categoria,objeto,detalhes
1. TABELAS E COLUNAS,TABELA: admin_users,COLUNA: affiliate_id | TIPO: uuid | NULÁVEL: YES | PADRÃO: N/A | DESCRIÇÃO: N/A
1. TABELAS E COLUNAS,TABELA: terms_acceptances,COLUNA: geolocation_lat | TIPO: numeric | NULÁVEL: YES | PADRÃO: N/A | DESCRIÇÃO: N/A
1. TABELAS E COLUNAS,TABELA: terms_acceptances,COLUNA: user_id | TIPO: uuid | NULÁVEL: NO | PADRÃO: N/A | DESCRIÇÃO: N/A
1. TABELAS E COLUNAS,TABELA: terms_acceptances,COLUNA: accepted_at | TIPO: timestamp with time zone | NULÁVEL: NO | PADRÃO: now() | DESCRIÇÃO: N/A
1. TABELAS E COLUNAS,TABELA: users,COLUNA: created_at | TIPO: timestamp with time zone | NULÁVEL: NO | PADRÃO: now() | DESCRIÇÃO: N/A
1. TABELAS E COLUNAS,TABELA: users,COLUNA: email | TIPO: text | NULÁVEL: YES | PADRÃO: N/A | DESCRIÇÃO: N/A
1. TABELAS E COLUNAS,TABELA: users,COLUNA: full_name | TIPO: text | NULÁVEL: YES | PADRÃO: N/A | DESCRIÇÃO: N/A
1. TABELAS E COLUNAS,TABELA: users,COLUNA: userinitial | TIPO: text | NULÁVEL: YES | PADRÃO: N/A | DESCRIÇÃO: N/A
1. TABELAS E COLUNAS,TABELA: users,COLUNA: company_id | TIPO: uuid | NULÁVEL: YES | PADRÃO: N/A | DESCRIÇÃO: N/A
1. TABELAS E COLUNAS,TABELA: users,COLUNA: id | TIPO: uuid | NULÁVEL: NO | PADRÃO: N/A | DESCRIÇÃO: N/A
1. TABELAS E COLUNAS,TABELA: users,COLUNA: job_title | TIPO: text | NULÁVEL: YES | PADRÃO: N/A | DESCRIÇÃO: N/A
1. TABELAS E COLUNAS,TABELA: users,"COLUNA: role | TIPO: text | NULÁVEL: YES | PADRÃO: 'app_user'::text | DESCRIÇÃO: Define o perfil do usuário (ex: app_user, affiliate, admin)"
1. TABELAS E COLUNAS,TABELA: v_n8n_chat_histories_clean,COLUNA: id | TIPO: integer | NULÁVEL: YES | PADRÃO: N/A | DESCRIÇÃO: N/A
1. TABELAS E COLUNAS,TABELA: v_n8n_chat_histories_clean,COLUNA: clean_message | TIPO: text | NULÁVEL: YES | PADRÃO: N/A | DESCRIÇÃO: N/A
1. TABELAS E COLUNAS,TABELA: v_n8n_chat_histories_clean,COLUNA: session_id | TIPO: character varying(255) | NULÁVEL: YES | PADRÃO: N/A | DESCRIÇÃO: N/A
1. TABELAS E COLUNAS,TABELA: v_n8n_chat_histories_clean,COLUNA: original_message_type | TIPO: text | NULÁVEL: YES | PADRÃO: N/A | DESCRIÇÃO: N/A
1. TABELAS E COLUNAS,TABELA: v_n8n_chat_histories_clean,COLUNA: sender | TIPO: text | NULÁVEL: YES | PADRÃO: N/A | DESCRIÇÃO: N/A
1. TABELAS E COLUNAS,TABELA: v_n8n_chat_histories_clean,COLUNA: created_at | TIPO: timestamp with time zone | NULÁVEL: YES | PADRÃO: N/A | DESCRIÇÃO: N/A
1. TABELAS E COLUNAS,TABELA: v_total_clients,COLUNA: count | TIPO: bigint | NULÁVEL: YES | PADRÃO: N/A | DESCRIÇÃO: N/A
2. CONSTRAINTS (CHAVES),TABELA: admin_users,CONSTRAINT: admin_users_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: admin_users,CONSTRAINT: admin_users_affiliate_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): affiliate_id | REFERENCIA: affiliates(id)
2. CONSTRAINTS (CHAVES),TABELA: admin_users,CONSTRAINT: admin_users_email_key | TIPO: UNIQUE | COLUNA(S): email
2. CONSTRAINTS (CHAVES),TABELA: affiliate_legal_documents,CONSTRAINT: affiliate_legal_documents_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: affiliates,CONSTRAINT: affiliates_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): id | REFERENCIA: users(id)
2. CONSTRAINTS (CHAVES),TABELA: affiliates,CONSTRAINT: affiliates_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: ai_token_usage,null
2. CONSTRAINTS (CHAVES),TABELA: ai_token_usage,CONSTRAINT: ai_token_usage_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: ai_token_usage,CONSTRAINT: ai_token_usage_company_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): company_id | REFERENCIA: companies(id)
2. CONSTRAINTS (CHAVES),TABELA: app_logs,CONSTRAINT: app_logs_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: app_logs,null
2. CONSTRAINTS (CHAVES),TABELA: app_logs,CONSTRAINT: app_logs_company_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): company_id | REFERENCIA: companies(id)
2. CONSTRAINTS (CHAVES),TABELA: chats,CONSTRAINT: chats_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: chats,CONSTRAINT: chats_company_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): company_id | REFERENCIA: companies(id)
2. CONSTRAINTS (CHAVES),TABELA: clients,CONSTRAINT: clients_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: clients,CONSTRAINT: clients_company_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): company_id | REFERENCIA: companies(id)
2. CONSTRAINTS (CHAVES),TABELA: companies,CONSTRAINT: companies_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: companies,CONSTRAINT: companies_plan_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): plan_id | REFERENCIA: plans(id)
2. CONSTRAINTS (CHAVES),TABELA: companies,CONSTRAINT: companies_cnpj_key | TIPO: UNIQUE | COLUNA(S): cnpj
2. CONSTRAINTS (CHAVES),TABELA: companies,CONSTRAINT: companies_affiliate_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): affiliate_id | REFERENCIA: affiliates(id)
2. CONSTRAINTS (CHAVES),TABELA: companies,CONSTRAINT: fk_used_coupon | TIPO: FOREIGN KEY | COLUNA(S): used_coupon_id | REFERENCIA: coupons(id)
2. CONSTRAINTS (CHAVES),TABELA: company_secrets,CONSTRAINT: company_secrets_company_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): company_id | REFERENCIA: companies(id)
2. CONSTRAINTS (CHAVES),TABELA: company_secrets,CONSTRAINT: company_secrets_pkey | TIPO: PRIMARY KEY | COLUNA(S): company_id
2. CONSTRAINTS (CHAVES),TABELA: company_user_details_sync,CONSTRAINT: company_user_details_sync_pkey | TIPO: PRIMARY KEY | COLUNA(S): company_id
2. CONSTRAINTS (CHAVES),TABELA: coupons,CONSTRAINT: coupons_code_key | TIPO: UNIQUE | COLUNA(S): code
2. CONSTRAINTS (CHAVES),TABELA: coupons,CONSTRAINT: coupons_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: coupons,CONSTRAINT: coupons_applicable_plan_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): applicable_plan_id | REFERENCIA: plans(id)
2. CONSTRAINTS (CHAVES),TABELA: documents,CONSTRAINT: documents_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: documents,CONSTRAINT: documents_company_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): company_id | REFERENCIA: companies(id)
2. CONSTRAINTS (CHAVES),TABELA: events,CONSTRAINT: events_pkey | TIPO: PRIMARY KEY | COLUNA(S): telefone
2. CONSTRAINTS (CHAVES),TABELA: events,CONSTRAINT: events_company_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): company_id | REFERENCIA: companies(id)
2. CONSTRAINTS (CHAVES),TABELA: ingestion_queue,CONSTRAINT: ingestion_queue_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: ingestion_queue,CONSTRAINT: ingestion_queue_company_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): company_id | REFERENCIA: companies(id)
2. CONSTRAINTS (CHAVES),TABELA: legal_documents,CONSTRAINT: legal_documents_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: n8n_chat_histories,CONSTRAINT: n8n_chat_histories_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: onboarding_data,CONSTRAINT: onboarding_data_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: onboarding_data,CONSTRAINT: onboarding_data_company_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): company_id | REFERENCIA: companies(id)
2. CONSTRAINTS (CHAVES),TABELA: plans,CONSTRAINT: plans_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: products,CONSTRAINT: products_company_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): company_id | REFERENCIA: companies(id)
2. CONSTRAINTS (CHAVES),TABELA: products,CONSTRAINT: products_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: terms_acceptances,CONSTRAINT: terms_acceptances_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: terms_acceptances,null
2. CONSTRAINTS (CHAVES),TABELA: users,null
2. CONSTRAINTS (CHAVES),TABELA: users,CONSTRAINT: users_company_id_fkey1 | TIPO: FOREIGN KEY | COLUNA(S): company_id | REFERENCIA: companies(id)
2. CONSTRAINTS (CHAVES),TABELA: users,CONSTRAINT: users_email_key1 | TIPO: UNIQUE | COLUNA(S): email
2. CONSTRAINTS (CHAVES),TABELA: users,CONSTRAINT: users_pkey1 | TIPO: PRIMARY KEY | COLUNA(S): id
3. ÍNDICES,TABELA: admin_users,ÍNDICE: admin_users_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX admin_users_pkey ON public.admin_users USING btree (id)
3. ÍNDICES,TABELA: admin_users,ÍNDICE: admin_users_email_key | DEFINIÇÃO: CREATE UNIQUE INDEX admin_users_email_key ON public.admin_users USING btree (email)
3. ÍNDICES,TABELA: affiliate_legal_documents,ÍNDICE: affiliate_legal_documents_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX affiliate_legal_documents_pkey ON public.affiliate_legal_documents USING btree (id)
3. ÍNDICES,TABELA: affiliates,ÍNDICE: affiliates_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX affiliates_pkey ON public.affiliates USING btree (id)
3. ÍNDICES,TABELA: ai_token_usage,ÍNDICE: ai_token_usage_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX ai_token_usage_pkey ON public.ai_token_usage USING btree (id)
3. ÍNDICES,TABELA: app_logs,ÍNDICE: app_logs_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX app_logs_pkey ON public.app_logs USING btree (id)
3. ÍNDICES,TABELA: chats,ÍNDICE: chats_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX chats_pkey ON public.chats USING btree (id)
3. ÍNDICES,TABELA: clients,ÍNDICE: clients_company_id_idx | DEFINIÇÃO: CREATE INDEX clients_company_id_idx ON public.clients USING btree (company_id)
3. ÍNDICES,TABELA: clients,ÍNDICE: clients_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX clients_pkey ON public.clients USING btree (id)
3. ÍNDICES,TABELA: companies,ÍNDICE: companies_cnpj_key | DEFINIÇÃO: CREATE UNIQUE INDEX companies_cnpj_key ON public.companies USING btree (cnpj)
3. ÍNDICES,TABELA: companies,ÍNDICE: companies_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX companies_pkey ON public.companies USING btree (id)
3. ÍNDICES,TABELA: company_secrets,ÍNDICE: company_secrets_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX company_secrets_pkey ON public.company_secrets USING btree (company_id)
3. ÍNDICES,TABELA: company_user_details_sync,ÍNDICE: idx_company_details_sync_affiliate | DEFINIÇÃO: CREATE INDEX idx_company_details_sync_affiliate ON public.company_user_details_sync USING btree (affiliate_id)
3. ÍNDICES,TABELA: company_user_details_sync,ÍNDICE: company_user_details_sync_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX company_user_details_sync_pkey ON public.company_user_details_sync USING btree (company_id)
3. ÍNDICES,TABELA: company_user_details_sync,ÍNDICE: idx_company_details_sync_status | DEFINIÇÃO: CREATE INDEX idx_company_details_sync_status ON public.company_user_details_sync USING btree (company_status)
3. ÍNDICES,TABELA: coupons,ÍNDICE: coupons_code_key | DEFINIÇÃO: CREATE UNIQUE INDEX coupons_code_key ON public.coupons USING btree (code)
3. ÍNDICES,TABELA: coupons,ÍNDICE: coupons_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX coupons_pkey ON public.coupons USING btree (id)
3. ÍNDICES,TABELA: documents,ÍNDICE: documents_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX documents_pkey ON public.documents USING btree (id)
3. ÍNDICES,TABELA: documents,ÍNDICE: idx_documents_file_path | DEFINIÇÃO: CREATE INDEX idx_documents_file_path ON public.documents USING btree (file_path)
3. ÍNDICES,TABELA: events,ÍNDICE: events_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX events_pkey ON public.events USING btree (telefone)
3. ÍNDICES,TABELA: ingestion_queue,ÍNDICE: ingestion_queue_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX ingestion_queue_pkey ON public.ingestion_queue USING btree (id)
3. ÍNDICES,TABELA: legal_documents,ÍNDICE: legal_documents_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX legal_documents_pkey ON public.legal_documents USING btree (id)
3. ÍNDICES,TABELA: n8n_chat_histories,ÍNDICE: n8n_chat_histories_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX n8n_chat_histories_pkey ON public.n8n_chat_histories USING btree (id)
3. ÍNDICES,TABELA: onboarding_data,ÍNDICE: onboarding_data_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX onboarding_data_pkey ON public.onboarding_data USING btree (id)
3. ÍNDICES,TABELA: plans,ÍNDICE: plans_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX plans_pkey ON public.plans USING btree (id)
3. ÍNDICES,TABELA: products,ÍNDICE: products_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX products_pkey ON public.products USING btree (id)
3. ÍNDICES,TABELA: terms_acceptances,ÍNDICE: terms_acceptances_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX terms_acceptances_pkey ON public.terms_acceptances USING btree (id)
3. ÍNDICES,TABELA: users,ÍNDICE: users_pkey1 | DEFINIÇÃO: CREATE UNIQUE INDEX users_pkey1 ON public.users USING btree (id)
3. ÍNDICES,TABELA: users,ÍNDICE: users_email_key1 | DEFINIÇÃO: CREATE UNIQUE INDEX users_email_key1 ON public.users USING btree (email)
4. FUNÇÕES (RPC),FUNÇÃO: array_to_halfvec,"CREATE OR REPLACE FUNCTION public.array_to_halfvec(numeric[], integer, boolean)
 RETURNS halfvec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_halfvec$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: array_to_halfvec,"CREATE OR REPLACE FUNCTION public.array_to_halfvec(double precision[], integer, boolean)
 RETURNS halfvec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_halfvec$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: array_to_halfvec,"CREATE OR REPLACE FUNCTION public.array_to_halfvec(real[], integer, boolean)
 RETURNS halfvec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_halfvec$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: array_to_halfvec,"CREATE OR REPLACE FUNCTION public.array_to_halfvec(integer[], integer, boolean)
 RETURNS halfvec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_halfvec$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: array_to_sparsevec,"CREATE OR REPLACE FUNCTION public.array_to_sparsevec(real[], integer, boolean)
 RETURNS sparsevec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_sparsevec$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: array_to_sparsevec,"CREATE OR REPLACE FUNCTION public.array_to_sparsevec(double precision[], integer, boolean)
 RETURNS sparsevec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_sparsevec$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: array_to_sparsevec,"CREATE OR REPLACE FUNCTION public.array_to_sparsevec(numeric[], integer, boolean)
 RETURNS sparsevec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_sparsevec$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: array_to_sparsevec,"CREATE OR REPLACE FUNCTION public.array_to_sparsevec(integer[], integer, boolean)
 RETURNS sparsevec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_sparsevec$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: array_to_vector,"CREATE OR REPLACE FUNCTION public.array_to_vector(numeric[], integer, boolean)
 RETURNS vector
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_vector$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: array_to_vector,"CREATE OR REPLACE FUNCTION public.array_to_vector(real[], integer, boolean)
 RETURNS vector
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_vector$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: array_to_vector,"CREATE OR REPLACE FUNCTION public.array_to_vector(integer[], integer, boolean)
 RETURNS vector
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_vector$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: array_to_vector,"CREATE OR REPLACE FUNCTION public.array_to_vector(double precision[], integer, boolean)
 RETURNS vector
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_vector$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: binary_quantize,"CREATE OR REPLACE FUNCTION public.binary_quantize(vector)
 RETURNS bit
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$binary_quantize$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: binary_quantize,"CREATE OR REPLACE FUNCTION public.binary_quantize(halfvec)
 RETURNS bit
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_binary_quantize$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: cosine_distance,"CREATE OR REPLACE FUNCTION public.cosine_distance(halfvec, halfvec)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_cosine_distance$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: cosine_distance,"CREATE OR REPLACE FUNCTION public.cosine_distance(vector, vector)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$cosine_distance$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: cosine_distance,"CREATE OR REPLACE FUNCTION public.cosine_distance(sparsevec, sparsevec)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$sparsevec_cosine_distance$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: create_ingestion_job,"CREATE OR REPLACE FUNCTION public.create_ingestion_job()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  -- Insere uma nova linha diretamente na fila de tarefas.
  insert into public.ingestion_queue (company_id, file_path)
  values ((string_to_array(NEW.name, '/'))[1]::uuid, NEW.name);
  return NEW;
end;
$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: delete_document_vectors,"CREATE OR REPLACE FUNCTION public.delete_document_vectors()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
  -- Apaga os vetores correspondentes na tabela 'documents'
  delete from public.documents
  where metadata->>'source' = (string_to_array(old.name, '/'))[2];
  return old;
end;
$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: delete_document_vectors_on_storage_delete,"CREATE OR REPLACE FUNCTION public.delete_document_vectors_on_storage_delete()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  -- A lógica agora é muito mais simples e direta:
  -- Apaga todas as linhas cujo 'file_path' seja igual ao caminho do ficheiro apagado.
  DELETE FROM public.documents
  WHERE file_path = old.name; -- 'old.name' é o caminho completo (ex: 'company_id/documento.pdf')

  RETURN OLD;
END;
$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: get_affiliate_clients_details,"CREATE OR REPLACE FUNCTION public.get_affiliate_clients_details(p_affiliate_id uuid)
 RETURNS TABLE(user_id uuid, contact_name text, contact_email text, company_id uuid, company_name text, plan_id uuid, plan_name text, affiliate_id uuid, affiliate_name text, company_status text)
 LANGUAGE plpgsql
AS $function$
BEGIN
    RETURN QUERY
    SELECT
        u.id AS user_id,
        u.full_name AS contact_name,
        u.email AS contact_email,
        c.id AS company_id,
        c.name AS company_name,
        c.plan_id,
        p.name AS plan_name,
        c.affiliate_id,
        a.name AS affiliate_name,
        c.status AS company_status
    FROM
        public.users u
        -- CORREÇÃO: Utiliza LEFT JOIN e COALESCE para garantir que os usuários sejam encontrados
        -- mesmo que a relação user -> company não esteja perfeitamente sincronizada,
        -- espelhando a lógica da função 'get_app_users_details' que já funciona.
        LEFT JOIN public.companies c ON c.id = COALESCE(u.company_id, u.id)
        LEFT JOIN public.plans p ON c.plan_id = p.id
        LEFT JOIN public.affiliates a ON c.affiliate_id = a.id
    WHERE
        -- A condição principal agora filtra corretamente os usuários que são 'app_user'
        -- E que pertencem a empresas associadas ao ID do afiliado fornecido.
        u.role = 'app_user' AND c.affiliate_id = p_affiliate_id;
END;
$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: get_affiliate_dashboard_metrics,"CREATE OR REPLACE FUNCTION public.get_affiliate_dashboard_metrics(p_affiliate_id uuid)
 RETURNS json
 LANGUAGE plpgsql
AS $function$DECLARE
    metrics JSON;
    v_total_revenue NUMERIC;
    v_total_clients INT;
    v_active_clients INT;
    v_commission_pending_month NUMERIC;
    v_commission_total_lifetime NUMERIC;
    v_new_clients_monthly_chart JSON;
    affiliate_rate NUMERIC;
BEGIN
    -- Obter a taxa de comissão do afiliado
    SELECT commission_rate INTO affiliate_rate
    FROM public.affiliates
    WHERE id = p_affiliate_id;

    IF NOT FOUND THEN
        -- Se não encontrar o afiliado, retorna vazio
        RETURN '{}'::json;
    END IF;

    -- 1. Receita (MRR) e Clientes ATIVOS (Contagem de EMPRESAS)
    SELECT
        COALESCE(SUM(CASE WHEN c.status = 'active' THEN p.price ELSE 0 END), 0),
        COUNT(CASE WHEN c.status = 'active' THEN 1 END)
    INTO
        v_total_revenue,
        v_active_clients
    FROM public.companies c
    LEFT JOIN public.plans p ON c.plan_id = p.id
    WHERE c.affiliate_id = p_affiliate_id;

    -- 1.5. Total de Clientes (Contagem de USUÁRIOS 'app_user')
    SELECT
        COUNT(u.id)
    INTO
        v_total_clients
    FROM public.users u
    JOIN public.companies c ON u.company_id = c.id
     WHERE c.affiliate_id = p_affiliate_id
      AND u.role = 'app_user';

    -- 2. Comissão Pendente (Mês Atual)
    v_commission_pending_month := v_total_revenue * affiliate_rate;

    -- 3. Comissão Total (Vitalícia) - (Placeholder)
    v_commission_total_lifetime := CASE WHEN v_total_clients > 0 THEN v_commission_pending_month * 12 ELSE 0 END;
    -- TODO: Substituir por um SUM de uma tabela 'affiliate_payments' quando existir.

    -- 4. Gráfico de Novos Clientes (EMPRESAS)
    SELECT json_agg(monthly_data)
    INTO v_new_clients_monthly_chart
    FROM (
        SELECT 
            to_char(date_trunc('month', created_at), 'YYYY-MM') AS month,
            COUNT(id) as count
        FROM public.companies
        WHERE affiliate_id = p_affiliate_id
          AND created_at >= date_trunc('month', now()) - interval '5 months'
        GROUP BY date_trunc('month', created_at)
        ORDER BY date_trunc('month', created_at)
    ) AS monthly_data;

    -- Compila o JSON final
    metrics := json_build_object(
        'total_revenue', v_total_revenue,
        'total_clients', v_total_clients,
        'active_clients', v_active_clients,
        'commission_pending_month', v_commission_pending_month,
        'commission_total_lifetime', v_commission_total_lifetime,
        'new_clients_monthly_chart', COALESCE(v_new_clients_monthly_chart, '[]'::json)
    );

    RETURN metrics;
END;$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: get_affiliate_metrics,"CREATE OR REPLACE FUNCTION public.get_affiliate_metrics(p_affiliate_id uuid)
 RETURNS json
 LANGUAGE plpgsql
AS $function$
DECLARE
    metrics JSON;
    v_total_revenue NUMERIC;
    v_total_clients INT;
    v_active_clients INT;
    v_commission_pending_month NUMERIC;
    v_commission_total_lifetime NUMERIC;
    v_new_clients_monthly_chart JSON;
    affiliate_rate NUMERIC;
BEGIN
    -- Obter a taxa de comissão do afiliado
    SELECT commission_rate INTO affiliate_rate
    FROM public.affiliates
    WHERE id = p_affiliate_id;

    IF NOT FOUND THEN
        -- Se não encontrar o afiliado, retorna vazio
        RETURN '{}'::json;
    END IF;

    -- 1. Receita (MRR) e Clientes ATIVOS (Contagem de EMPRESAS)
    SELECT
        COALESCE(SUM(CASE WHEN c.status = 'active' THEN p.price ELSE 0 END), 0),
        COUNT(CASE WHEN c.status = 'active' THEN 1 END)
    INTO
        v_total_revenue,
        v_active_clients
    FROM public.companies c
    LEFT JOIN public.plans p ON c.plan_id = p.id
    WHERE c.affiliate_id = p_affiliate_id;

    -- 1.5. Total de Clientes (Contagem de USUÁRIOS 'app_user')
    SELECT
        COUNT(u.id)
    INTO
        v_total_clients
    FROM public.users u
    JOIN public.companies c ON u.company_id = c.id
    WHERE c.affiliate_id = p_affiliate_id
      AND u.role = 'app_user';

    -- 2. Comissão Pendente (Mês Atual)
    v_commission_pending_month := v_total_revenue * affiliate_rate;

    -- 3. Comissão Total (Vitalícia) - (Placeholder)
    v_commission_total_lifetime := CASE WHEN v_total_clients > 0 THEN v_commission_pending_month * 12 ELSE 0 END;
    -- TODO: Substituir por um SUM de uma tabela 'affiliate_payments' quando existir.

    -- 4. Gráfico de Novos Clientes (EMPRESAS)
    SELECT json_agg(monthly_data)
    INTO v_new_clients_monthly_chart
    FROM (
        SELECT 
            to_char(date_trunc('month', created_at), 'YYYY-MM') AS month,
            COUNT(id) as count
        FROM public.companies
        WHERE affiliate_id = p_affiliate_id
          AND created_at >= date_trunc('month', now()) - interval '5 months'
        GROUP BY date_trunc('month', created_at)
        ORDER BY date_trunc('month', created_at)
    ) AS monthly_data;

    -- Compila o JSON final
    metrics := json_build_object(
        'total_revenue', v_total_revenue,
        'total_clients', v_total_clients,
        'active_clients', v_active_clients,
        'commission_pending_month', v_commission_pending_month,
        'commission_total_lifetime', v_commission_total_lifetime,
        'new_clients_monthly_chart', COALESCE(v_new_clients_monthly_chart, '[]'::json)
    );

    RETURN metrics;
END;
$function$
